============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0
rootdir: /home/ubuntu/MethylPipeline
<Module workers/tests/test_detector_argv.py>
  <Function test_merge_detector_step_override_folds_scope_fields>
  <Function test_merge_detector_step_override_strips_null_workflow_keys>
  <Function test_detector_build_argv_from_lifecycle_scope>
  <Function test_detector_argv_accepted_by_methyl_detector_help>
<Module workers/tests/test_extract_runner.py>
  <Function test_normalize_contexts_default_all_three>
  <Function test_normalize_contexts_cg_only>
  <Function test_build_command_includes_chg_chh_flags>
  <Function test_build_command_cg_only_skips_chg_chh>
  <Function test_derives_chrom_mapping_from_chromosomes>
  <Function test_inline_chrom_mapping_object_materialized>
  <Function test_chrom_mapping_mismatch_raises>
  <Function test_ucsc_chr_contig_naming>
  <Function test_idempotent_skip_when_all_h5_present>
  <Function test_resolve_bam_legacy_name>
  <Function test_run_invokes_methyl_extractor>
<Module workers/tests/test_extraction_qc_handler.py>
  <Function test_methyl_extraction_qc_handler_writes_guardrails>
<Module workers/tests/test_fastq_source.py>
  <Function test_local_folder_downloads_all_fastq_gz>
  <Function test_local_download_skips_unchanged_size_and_mtime>
  <Function test_local_download_refreshes_when_size_changes>
  <Function test_s3_folder_download>
  <Function test_s3_preserves_subprefix_paths_when_basenames_collide>
  <Function test_s3_skips_download_when_size_and_mtime_match>
  <Function test_azure_folder_download>
  <Function test_azure_preserves_subprefix_paths_when_basenames_collide>
  <Function test_azure_empty_prefix_lists_container>
<Module workers/tests/test_fastq_source_helpers.py>
  <Function test_relative_to_prefix_strips_list_prefix>
  <Function test_relative_to_prefix_keeps_subfolders>
<Module workers/tests/test_fastq_storage_models.py>
  <Function test_normalize_sample_prefix>
  <Function test_merge_file_storage>
  <Function test_merge_s3_storage>
  <Function test_dump_storage_model_reveals_explicit_keys>
  <Function test_s3_explicit_keys_require_secret>
  <Function test_fastq_source_discriminator>
<Module workers/tests/test_gene_feature_select_action.py>
  <Function test_gene_feature_select_catalog_argv_map>
<Module workers/tests/test_gene_select_action.py>
  <Function test_default_run_dir_uses_parent_for_json_without_filesystem>
  <Function test_gene_select_defaults_run_dir_to_project_parent>
  <Function test_gene_select_keeps_explicit_run_dir>
  <Function test_gene_select_applies_resolved_config_caps>
  <Function test_gene_select_omits_caps_when_unconfigured>
  <Function test_gene_select_merges_resolved_config_caps>
<Module workers/tests/test_golden_task_outputs.py>
  <Function test_golden_input_fixture[pipeline.centroid]>
  <Function test_golden_input_fixture[pipeline.detector]>
  <Function test_golden_input_fixture[pipeline.dmp_select]>
  <Function test_golden_input_fixture[pipeline.mapper]>
  <Function test_golden_input_fixture[pipeline.gene_select]>
  <Function test_golden_input_fixture[pipeline.gene_feature_select]>
  <Function test_golden_input_fixture[pipeline.enricher]>
  <Function test_golden_input_fixture[pipeline.progression]>
  <Function test_golden_input_fixture[pipeline.classifier]>
  <Function test_golden_input_fixture[pipeline.predictor]>
  <Function test_golden_input_fixture[sample.download_fastq]>
  <Function test_golden_input_fixture[sample.parabricks_fq2bam]>
  <Function test_golden_input_fixture[sample.delete_fastqs]>
  <Function test_golden_input_fixture[sample.trim_fastq]>
  <Function test_golden_input_fixture[sample.methyl_qc]>
  <Function test_golden_input_fixture[sample.fragmentomics]>
  <Function test_golden_input_fixture[sample.methyl_extract]>
  <Function test_golden_input_fixture[sample.extraction_qc]>
  <Function test_golden_input_fixture[sample.archive_sample]>
  <Function test_golden_input_fixture[sample.delete_bam]>
  <Function test_golden_input_fixture[sample.qc_failed]>
  <Function test_golden_input_fixture[validation.plan_iterations]>
  <Function test_golden_input_fixture[validation.stability]>
  <Function test_golden_input_fixture[validation.biomarker_filter]>
  <Function test_golden_input_fixture[validation.prepare_freeze_project]>
  <Function test_golden_input_fixture[validation.stability_freeze_readiness]>
  <Function test_golden_input_fixture[validation.link_artifacts]>
  <Function test_golden_input_fixture[validation.model_bundle]>
  <Function test_golden_input_fixture[validation.model_train]>
  <Function test_golden_input_fixture[validation.model_predict]>
  <Function test_golden_input_fixture[validation.select_best_model]>
  <Function test_golden_input_fixture[validation.model_mc]>
  <Function test_golden_input_fixture[validation.post_model_validation]>
  <Function test_golden_output_fixture[pipeline.centroid]>
  <Function test_golden_output_fixture[pipeline.detector]>
  <Function test_golden_output_fixture[pipeline.dmp_select]>
  <Function test_golden_output_fixture[pipeline.mapper]>
  <Function test_golden_output_fixture[pipeline.gene_select]>
  <Function test_golden_output_fixture[pipeline.gene_feature_select]>
  <Function test_golden_output_fixture[pipeline.enricher]>
  <Function test_golden_output_fixture[pipeline.progression]>
  <Function test_golden_output_fixture[pipeline.classifier]>
  <Function test_golden_output_fixture[pipeline.predictor]>
  <Function test_golden_output_fixture[sample.download_fastq]>
  <Function test_golden_output_fixture[sample.parabricks_fq2bam]>
  <Function test_golden_output_fixture[sample.delete_fastqs]>
  <Function test_golden_output_fixture[sample.trim_fastq]>
  <Function test_golden_output_fixture[sample.methyl_qc]>
  <Function test_golden_output_fixture[sample.fragmentomics]>
  <Function test_golden_output_fixture[sample.methyl_extract]>
  <Function test_golden_output_fixture[sample.extraction_qc]>
  <Function test_golden_output_fixture[sample.archive_sample]>
  <Function test_golden_output_fixture[sample.delete_bam]>
  <Function test_golden_output_fixture[sample.qc_failed]>
  <Function test_golden_output_fixture[validation.plan_iterations]>
  <Function test_golden_output_fixture[validation.stability]>
  <Function test_golden_output_fixture[validation.biomarker_filter]>
  <Function test_golden_output_fixture[validation.prepare_freeze_project]>
  <Function test_golden_output_fixture[validation.stability_freeze_readiness]>
  <Function test_golden_output_fixture[validation.link_artifacts]>
  <Function test_golden_output_fixture[validation.model_bundle]>
  <Function test_golden_output_fixture[validation.model_train]>
  <Function test_golden_output_fixture[validation.model_predict]>
  <Function test_golden_output_fixture[validation.select_best_model]>
  <Function test_golden_output_fixture[validation.model_mc]>
  <Function test_golden_output_fixture[validation.post_model_validation]>
<Module workers/tests/test_h5_upload.py>
  <Function test_archive_sample_full_file_destination>
  <Function test_archive_sample_qc_only>
  <Function test_archive_sample_handler_h5_only>
  <Function test_archive_sample_skipped_without_sample_destination>
  <Function test_upload_h5_from_task_input_requires_sample_destination>
  <Function test_upload_h5_files_ignores_fastqs>
  <Function test_upload_h5_s3_skips_unchanged>
  <Function test_should_skip_azure_matches_content_md5_bytes>
  <Function test_upload_h5_missing_files_raises>
<Module workers/tests/test_handlers.py>
  <Function test_download_handler_receives_validated_input_model>
  <Function test_mark_failed_handler>
  <Function test_download_requires_fastq_source>
  <Function test_parabricks_idempotent_when_outputs_exist>
  <Function test_methyl_extract_idempotent_when_outputs_exist>
  <Function test_pipeline_cli_dispatch>
<Module workers/tests/test_in_process_action.py>
  <Function test_handler_accepts_runtime_detects_signatures>
  <Function test_call_in_process_handler_passes_keyword_only_runtime>
  <Function test_in_process_action_supports_keyword_only_runtime_handler>
  <Function test_in_process_action_calls_three_arg_handler_without_runtime>
  <Function test_in_process_action_propagates_internal_type_error_from_four_arg_handler>
  <Function test_in_process_action_passes_runtime_to_four_arg_handler>
<Module workers/tests/test_mapper_argv.py>
  <Function test_merge_mapper_step_override_merges_resolved_mapper_slice>
  <Function test_mapper_build_argv_omits_comparison_flag>
<Module workers/tests/test_parabricks_runner.py>
  <Function test_resolve_paired_fastqs_prefers_explicit_names>
  <Function test_resolve_paired_fastqs_recursive_glob>
  <Function test_resolve_paired_fastqs_wrong_count>
  <Function test_build_docker_command_mounts_and_flags>
  <Function test_idempotent_skip_when_bam_and_qc_tar_exist>
  <Function test_package_qc_metrics_dir_to_tar>
  <Function test_run_fq2bam_meth_invokes_docker>
  <Function test_resolve_parabricks_from_project_action_config>
<Module workers/tests/test_sample_prep_log.py>
  <Function test_append_sample_prep_log_preserves_prior_lines>
<Module workers/tests/test_split_detector_task_schemas.py>
  <Function test_detector_input_accepts_discovery_step_override>
  <Function test_dmp_select_input_strips_unknown_keys_before_validate>
  <Function test_gene_select_input_requires_project_and_defaults_run_dir>
  <Function test_biomarker_filter_output_accepts_structured_payload>
  <Function test_gene_feature_select_input_strict>
<Module workers/tests/test_split_workflow_actions.py>
  <Function test_split_workflow_actions_registered>
  <Function test_action_config_keys_include_split_sections>
  <Function test_split_actions_have_dedicated_task_schema_specs>
<Module workers/tests/test_stub_external.py>
  <Function test_stub_methyl_extract_writes_manifest>
  <Function test_archive_sample_runs_real_handler_with_file_destination>
<Module workers/tests/test_task_validation.py>
  <Function test_pipeline_centroid_input_accepts_valid_payload>
  <Function test_pipeline_centroid_input_rejects_missing_tool>
  <Function test_pipeline_centroid_output_accepts_minimal>
  <Function test_pipeline_centroid_output_rejects_wrong_output_model>
  <Function test_unknown_action_skips_validation>
  <Function test_validation_plan_resolves_by_capability>
  <Function test_parse_task_envelope_strips_runtime_keys>
  <Function test_cli_action_accepts_runtime_keys_on_wire>
  <Function test_validate_task_output_rejects_action_execution_result_wrapper>
  <Function test_try_validate_returns_message>
  <Function test_task_validation_error_code_constant>
<Module workers/tests/test_validation_model_mc.py>
  <Function test_model_mc_handler_delegates_to_runner>
<Module workers/tests/test_validation_planner_handler.py>
  <Function test_validation_plan_iterations_handler>
  <Function test_validation_plan_iterations_emits_centroid_seed_groups>
<Module tools/tests/test_compare_analyte_mc_gene_fc.py>
  <Function test_compare_mc_gene_fc_overlap>
  <Function test_cross_analyte_concordance_differs_per_analyte>
<Module tools/tests/test_compare_analyte_mc_signatures.py>
  <Function test_overlap_metrics_prefers_plasma_signature>
  <Function test_filter_mapper_genes_disease_only>
  <Function test_load_signature_genes>
  <Function test_filter_mapper_genes_association_type_string_not_characters>
<Module tools/tests/test_compare_analyte_outputs.py>
  <Function test_load_dmps_discovery>
  <Function test_load_dmps_classifier_excludes_extended>
  <Function test_load_dmps_classifier_extended>
  <Function test_load_dmps_missing_raises>
  <Function test_dmp_source_patterns>

==================================== ERRORS ====================================
________________ ERROR collecting workers/tests/test_runner.py _________________
import file mismatch:
imported module 'test_runner' has this __file__ attribute:
  /home/ubuntu/MethylPipeline/packages/methyldmpselect/tests/test_runner.py
which is not the same as the test file we want to collect:
  /home/ubuntu/MethylPipeline/workers/tests/test_runner.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
=============================== warnings summary ===============================
packages/methylclassifier/methyl_classifier/models/config.py:10
  /home/ubuntu/MethylPipeline/packages/methylclassifier/methyl_classifier/models/config.py:10: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class ClassifierConfig(BaseModel):

packages/methylclassifier/methyl_classifier/models/config_schema.py:10
  /home/ubuntu/MethylPipeline/packages/methylclassifier/methyl_classifier/models/config_schema.py:10: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class ClassificationConfig(BaseModel):

packages/methylpredictor/methyl_predictor/models/config.py:23
  /home/ubuntu/MethylPipeline/packages/methylpredictor/methyl_predictor/models/config.py:23: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PredictorConfig(BaseModel):

.venv/lib/python3.12/site-packages/sqlmodel/main.py:583
.venv/lib/python3.12/site-packages/sqlmodel/main.py:583
  /home/ubuntu/MethylPipeline/.venv/lib/python3.12/site-packages/sqlmodel/main.py:583: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    "SQLModel", super().__new__(cls, name, bases, dict_used, **config_kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR workers/tests/test_runner.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
==================== 999 tests collected, 1 error in 3.52s =====================
